cik,cik_full,name,ticker,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,Founded
320193,0000320193,Apple Inc.,AAPL,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,1977
789019,0000789019,MICROSOFT CORP,MSFT,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,1975
1652044,0001652044,Alphabet Inc.,GOOGL,Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1998
1018724,0001018724,AMAZON COM INC,AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1994
1318605,0001318605,"Tesla, Inc.",TSLA,Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",2020-12-21,2003
1067983,0001067983,BERKSHIRE HATHAWAY INC,BRK-B,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1839
1326801,0001326801,"Meta Platforms, Inc.",FB,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,2004
1045810,0001045810,NVIDIA CORP,NVDA,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1993
19617,0000019617,JPMORGAN CHASE & CO,JPM,Financials,Diversified Banks,"New York City, New York",1975-06-30,2000 (1799 / 1871)
731766,0000731766,UNITEDHEALTH GROUP INC,UNH,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,1977
200406,0000200406,JOHNSON & JOHNSON,JNJ,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,1886
70858,0000070858,BANK OF AMERICA CORP /DE/,BAC,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,1998 (1923 / 1874)
80424,0000080424,PROCTER & GAMBLE Co,PG,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04,1837
104169,0000104169,Walmart Inc.,WMT,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,1962
1141391,0001141391,Mastercard Inc,MA,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,1966
354950,0000354950,"HOME DEPOT, INC.",HD,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,1978
34088,0000034088,EXXON MOBIL CORP,XOM,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,1999
78003,0000078003,PFIZER INC,PFE,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,1849
1744489,0001744489,Walt Disney Co,DIS,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1923
93410,0000093410,CHEVRON CORP,CVX,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,1879
21344,0000021344,COCA COLA CO,KO,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1957-03-04,1886
1551152,0001551152,AbbVie Inc.,ABBV,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,2013 (1888)
1730168,0001730168,Broadcom Inc.,AVGO,Information Technology,Semiconductors,"San Jose, California",2014-05-08,1961
72971,0000072971,WELLS FARGO & COMPANY/MN,WFC,Financials,Diversified Banks,"San Francisco, California",1976-06-30,1852
77476,0000077476,PEPSICO INC,PEP,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04,1898
796343,0000796343,ADOBE INC.,ADBE,Information Technology,Application Software,"San Jose, California",1997-05-05,1982
909832,0000909832,COSTCO WHOLESALE CORP /NEW,COST,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,1976
59478,0000059478,ELI LILLY & Co,LLY,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,1876
858877,0000858877,"CISCO SYSTEMS, INC.",CSCO,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,1984
320187,0000320187,"NIKE, Inc.",NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,1964
732712,0000732712,VERIZON COMMUNICATIONS INC,VZ,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,1983 (1877)
97745,0000097745,THERMO FISHER SCIENTIFIC INC.,TMO,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,2006 (1902)
1800,0000001800,ABBOTT LABORATORIES,ABT,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1888
1166691,0001166691,COMCAST CORP,CMCSA,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1963
1341439,0001341439,ORACLE CORP,ORCL,Information Technology,Application Software,"Austin, Texas",1989-08-31,1977
1467373,0001467373,Accenture plc,ACN,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1989
1108524,0001108524,"SALESFORCE.COM, INC.",CRM,Information Technology,Application Software,"San Francisco, California",2008-09-15,1999
313616,0000313616,DANAHER CORP /DE/,DHR,Health Care,Health Care Equipment,"Washington, D.C.",,1969
50863,0000050863,INTEL CORP,INTC,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,1968
310158,0000310158,"Merck & Co., Inc.",MRK,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,1891
63908,0000063908,MCDONALDS CORP,MCD,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,1940
1090727,0001090727,UNITED PARCEL SERVICE INC,UPS,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1907
804328,0000804328,QUALCOMM INC/DE,QCOM,Information Technology,Semiconductors,"San Diego, California",,1985
895421,0000895421,MORGAN STANLEY,MS,Financials,Investment Banking & Brokerage,"New York City, New York",,1935
1065280,0001065280,NETFLIX INC,NFLX,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1997
732717,0000732717,AT&T INC.,T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),1983 (1885)
1413329,0001413329,Philip Morris International Inc.,PM,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,2008 (1847)
316709,0000316709,SCHWAB CHARLES CORP,SCHW,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,[phone],[phone],"T-Mobile US, Inc.",TMUS,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1994
100885,0000100885,UNION PACIFIC CORP,UNP,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,1862
60667,0000060667,LOWES COMPANIES INC,LOW,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,1904/1946/1959
1707925,0001707925,LINDE PLC,LIN,Materials,Industrial Gases,"Guildford, England",1992-07-01,1879
97476,0000097476,TEXAS INSTRUMENTS INC,TXN,Information Technology,Semiconductors,"Dallas, Texas",,1930
896878,0000896878,INTUIT INC,INTU,Information Technology,Application Software,"Mountain View, California",2000-12-05,1983
4962,0000004962,AMERICAN EXPRESS CO,AXP,Financials,Consumer Finance,"New York City, New York",1976-06-30,1850
14272,0000014272,BRISTOL MYERS SQUIBB CO,BMY,Health Care,Health Care Distributors,"New York City, New York",1957-03-04,1989
753308,0000753308,NEXTERA ENERGY INC,NEE,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,1984 (1925)
101829,0000101829,RAYTHEON TECHNOLOGIES CORP,RTX,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1922
2488,0000002488,ADVANCED MICRO DEVICES INC,AMD,Information Technology,Semiconductors,"Santa Clara, California",,1969
1613103,0001613103,Medtronic plc,MDT,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1949
64803,0000064803,CVS HEALTH Corp,CVS,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,1996
1633917,0001633917,"PayPal Holdings, Inc.",PYPL,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,1998
831001,0000831001,CITIGROUP INC,C,Financials,Diversified Banks,"New York City, New York",1988-05-31,1998
773840,0000773840,HONEYWELL INTERNATIONAL INC,HON,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1964-03-31,1906
318154,0000318154,AMGEN INC,AMGN,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,1980
12927,0000012927,BOEING CO,BA,Industrials,Aerospace & Defense,"Chicago, Illinois",1957-03-04,1916
1163165,0001163165,CONOCOPHILLIPS,COP,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,2002
886982,0000886982,GOLDMAN SACHS GROUP INC,GS,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,1869
315189,0000315189,DEERE & CO,DE,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,1837
6951,0000006951,APPLIED MATERIALS INC /DE,AMAT,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,1967
51143,0000051143,INTERNATIONAL BUSINESS MACHINES CORP,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,1911
1364742,0001364742,BlackRock Inc.,BLK,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,1988
1373715,0001373715,"ServiceNow, Inc.",NOW,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,2003
1001250,0001001250,ESTEE LAUDER COMPANIES INC,EL,Consumer Staples,Personal Products,"New York City, New York",2006-01-05,1946
1091667,0001091667,"CHARTER COMMUNICATIONS, INC. /MO/",CHTR,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1993
18230,0000018230,CATERPILLAR INC,CAT,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957-03-04,1925
1156039,0001156039,"Anthem, Inc.",ANTM,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,2014 (1946)
1045609,0001045609,"Prologis, Inc.",PLD,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1983
1053507,0001053507,AMERICAN TOWER CORP /MA/,AMT,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1995
936468,0000936468,LOCKHEED MARTIN CORP,LMT,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,1995
40545,0000040545,GENERAL ELECTRIC CO,GE,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,1892
1075531,0001075531,Booking Holdings Inc.,BKNG,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,1996
723125,0000723125,MICRON TECHNOLOGY INC,MU,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,1978
1035267,0001035267,INTUITIVE SURGICAL INC,ISRG,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1995
27419,0000027419,TARGET CORP,TGT,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,1902
310764,0000310764,STRYKER CORP,SYK,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,1941
1555280,0001555280,Zoetis Inc.,ZTS,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1952
1103982,0001103982,"Mondelez International, Inc.",MDLZ,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,2012
764180,0000764180,"ALTRIA GROUP, INC.",MO,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,1985
64040,0000064040,S&P Global Inc.,SPGI,Financials,Financial Exchanges & Data,"New York City, New York",,1917
66740,0000066740,3M CO,MMM,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1976-08-09,1902
896159,0000896159,Chubb Ltd,CB,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,1985
713676,0000713676,"PNC FINANCIAL SERVICES GROUP, INC.",PNC,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,1845
1156375,0001156375,CME GROUP INC.,CME,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1848
36104,0000036104,US BANCORP \DE\,USB,Financials,Diversified Banks,"Minneapolis, Minnesota",,1968
8670,0000008670,AUTOMATIC DATA PROCESSING INC,ADP,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",1981-03-31,1949
92230,0000092230,TRUIST FINANCIAL CORP,TFC,Financials,Regional Banks,"Charlotte, North Carolina",1997-12-04,1872
109198,0000109198,TJX COMPANIES INC /DE/,TJX,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,1987
6281,0000006281,ANALOG DEVICES INC,ADI,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,1965
707549,0000707549,LAM RESEARCH CORP,LRCX,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,1980
1326160,0001326160,Duke Energy CORP,DUK,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1904
882095,0000882095,GILEAD SCIENCES INC,GILD,Health Care,Biotechnology,"Foster City, California",2004-07-01,1987
10795,0000010795,BECTON DICKINSON & CO,BDX,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,1897
62709,0000062709,"MARSH & MCLENNAN COMPANIES, INC.",MMC,Financials,Insurance Brokers,"New York City, New York",1987-08-31,1905
277948,0000277948,CSX CORP,CSX,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,1980
1739940,0001739940,Cigna Corp,CI,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,1982
860730,0000860730,"HCA Healthcare, Inc.",HCA,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,1968
1051470,0001051470,CROWN CASTLE INTERNATIONAL CORP,CCI,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,1994
89800,0000089800,SHERWIN WILLIAMS CO,SHW,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,1866
1571949,0001571949,"Intercontinental Exchange, Inc.",ICE,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,2000
1467858,0001467858,General Motors Co,GM,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1908
92122,0000092122,SOUTHERN CO,SO,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,1945
37996,0000037996,FORD MOTOR CO,F,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,1903
49826,0000049826,ILLINOIS TOOL WORKS INC,ITW,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,1912
1136893,0001136893,"Fidelity National Information Services, Inc.",FIS,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",2006-11-10,1968
1099800,0001099800,Edwards Lifesciences Corp,EW,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1958
872589,0000872589,"REGENERON PHARMACEUTICALS, INC.",REGN,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,1988
21665,0000021665,COLGATE PALMOLIVE CO,CL,Consumer Staples,Household Products,"New York City, New York",1957-03-04,1806
821189,0000821189,EOG RESOURCES INC,EOG,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,1999
702165,0000702165,NORFOLK SOUTHERN CORP,NSC,Industrials,Railroads,"Norfolk, Virginia",1957-03-04,1881/1894 (1980)
927628,0000927628,CAPITAL ONE FINANCIAL CORP,COF,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,1994
798354,0000798354,FISERV INC,FISV,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",2001-04-02,1984
715957,0000715957,"DOMINION ENERGY, INC",D,Utilities,Electric Utilities,"Richmond, Virginia",,1983
718877,0000718877,"Activision Blizzard, Inc.",ATVI,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,2008
1393311,0001393311,Public Storage,PSA,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,1972
831259,0000831259,FREEPORT-MCMORAN INC,FCX,Materials,Copper,"Phoenix, Arizona",,1912
80661,0000080661,PROGRESSIVE CORP/OH/,PGR,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,1937
315293,0000315293,Aon plc,AON,Financials,Insurance Brokers,"London, UK",1996-04-23,1982 (1919)
1133421,0001133421,NORTHROP GRUMMAN CORP /DE/,NOC,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,"1994 (Northrop 1939, Grumman 1930)"
885725,0000885725,BOSTON SCIENTIFIC CORP,BSX,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,1979
1551182,0001551182,Eaton Corp plc,ETN,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1911
1048911,0001048911,FEDEX CORP,FDX,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1971
1101239,0001101239,EQUINIX INC,EQIX,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,1998
1059556,0001059556,MOODYS CORP /DE/,MCO,Financials,Financial Exchanges & Data,"New York City, New York",,1909
823768,0000823768,WASTE MANAGEMENT INC,WM,Industrials,Environmental & Facilities Services,"Houston, Texas",,1968
1099219,0001099219,METLIFE INC,MET,Financials,Life & Health Insurance,"New York City, New York",,1868
40533,0000040533,GENERAL DYNAMICS CORP,GD,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,1899
875320,0000875320,VERTEX PHARMACEUTICALS INC / MA,VRTX,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,1989
1682852,0001682852,"Moderna, Inc.",MRNA,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,2010
32604,0000032604,EMERSON ELECTRIC CO,EMR,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,1890
1048286,0001048286,MARRIOTT INTERNATIONAL INC /MD/,MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1927
319201,0000319201,KLA CORP,KLAC,Information Technology,Semiconductor Equipment,"Milpitas, California",,1975/1977 (1997)
87347,0000087347,SCHLUMBERGER LIMITED/NV,SLB,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,1926
1038357,0001038357,PIONEER NATURAL RESOURCES CO,PXD,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,1997
2969,0000002969,AIR PRODUCTS & CHEMICALS INC /DE/,APD,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,1940
49071,0000049071,HUMANA INC,HUM,Health Care,Managed Health Care,"Louisville, Kentucky",,1961
31462,0000031462,ECOLAB INC.,ECL,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,1923
1110803,0001110803,"ILLUMINA, INC.",ILMN,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,1998
1164727,0001164727,NEWMONT Corp /DE/,NEM,Materials,Gold,"Denver, Colorado",1969-06-30,1921
1390777,0001390777,Bank of New York Mellon Corp,BK,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1784
1262039,0001262039,"Fortinet, Inc.",FTNT,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,2000
769397,0000769397,"Autodesk, Inc.",ADSK,Information Technology,Application Software,"San Rafael, California",1989-12-01,1982
1413447,0001413447,NXP Semiconductors N.V.,NXPI,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1953
5272,0000005272,"AMERICAN INTERNATIONAL GROUP, INC.",AIG,Financials,Property & Casualty Insurance,"New York City, New York",1980-03-31,1919
1510295,0001510295,Marathon Petroleum Corp,MPC,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,2009 (1887)
1071739,0001071739,CENTENE CORP,CNC,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1984
833444,0000833444,Johnson Controls International plc,JCI,Industrials,Building Products,"Cork, Ireland",2010-08-27,[phone],[phone],TE Connectivity Ltd.,TEL,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,2007
882835,0000882835,ROPER TECHNOLOGIES INC,ROP,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,1981
29534,0000029534,DOLLAR GENERAL CORP,DG,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,1939
1063761,0001063761,SIMON PROPERTY GROUP INC /DE/,SPG,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,2003
1478242,0001478242,IQVIA HOLDINGS INC.,IQV,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1982
1058290,0001058290,COGNIZANT TECHNOLOGY SOLUTIONS CORP,CTSH,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1994
883241,0000883241,SYNOPSYS INC,SNPS,Information Technology,Application Software,"Mountain View, California",2017-03-16,1986
820313,0000820313,AMPHENOL CORP /DE/,APH,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,1932
